Vehiculo,Rastra,Nombre Geocerca,Fecha Entrada,Fecha Salida,Dif. Tiempo
VC15,V05,Planta General Cerveza,2021-02-05 15:46:27,2021-02-05 15:54:25,00:07:58
VC15,V05,Area de Salida Cerveza,2021-02-05 16:09:25,2021-02-05 16:09:53,00:00:28
VC15,V05,Paso T1,2021-02-05 16:09:53,2021-02-05 16:11:43,00:01:50
VC15,V05,Area del Guayago,2021-02-05 16:11:43,2021-02-05 16:12:51,00:01:08
VC15,V05,20 calle -Toyota,2021-02-05 21:06:01,2021-02-05 21:11:40,00:05:39
VC15,V05,CD Talanga 20,2021-02-06 07:14:09,2021-02-06 08:57:33,01:43:24
VC15,V05,Jardines - Siguatepeque,2021-02-06 00:15:07,2021-02-06 01:36:25,01:21:18
VC15,V05,Siguatepeque - Cuesta La Virgen,2021-02-06 01:36:25,2021-02-06 01:50:03,00:13:38
VC15,V05,Cuesta La Virgen - Comayagua,2021-02-06 01:50:03,2021-02-06 02:33:18,00:43:15
VC15,V05,"Comayagua - Las Flores, Comayagua",2021-02-06 02:33:17,2021-02-06 03:03:17,00:30:00
VC15,V05,"Flores, Comayagua, Cuesta el Rodeo",2021-02-06 03:03:16,2021-02-06 03:08:16,00:05:00
VC15,V05,Cuesta el Rodeo-Zambrano,2021-02-06 03:08:16,2021-02-06 04:03:02,00:54:46
VC15,V05,Tamara-Durazno,2021-02-06 04:23:49,2021-02-06 05:05:58,00:42:09
VC15,V05,Cervecería SA. Tegucigalpa,2021-02-06 05:07:20,2021-02-06 05:32:28,00:25:08
VC15,V05,Rio Abajo-Casa Quemada,2021-02-06 05:46:34,2021-02-06 06:40:09,00:53:35
VC15,V05,Casa Quemada-Talanga,2021-02-06 06:40:08,2021-02-06 07:07:08,00:27:00
VC15,V05,Zambrano-Tamara,2021-02-06 04:03:03,2021-02-06 04:23:49,00:20:46
VC15,V05,Durazno-FFAA-Salida a Tegus,2021-02-06 05:05:58,2021-02-06 05:17:38,00:11:40
VC15,V05,Talanga,2021-02-06 07:07:08,2021-02-06 07:12:08,00:05:00
VC15,V05,Bulevar Fuerzas Armadas - Rio Abajo,2021-02-06 05:17:37,2021-02-06 05:46:34,00:28:57
VC15,V05,"CD Talanga, Area de Espera",2021-02-06 07:12:07,2021-02-06 07:14:09,00:02:02
VC15,V05,Peaje Siguatepeque,2021-02-06 01:47:07,2021-02-06 01:50:03,00:02:56
